"itemList": [
        {
            "contextOwnerVatNumber": "AU23126534834",
            "type": "D",
            "year": 2025,
            "code": 73909,
            "prog": 2,
            "departureDateTime": "2025-05-29T19:30:00.000Z",
            "contextPlannedDepartureDateTime": null,
            "delivery_OutcomeDateTime": "2025-05-29T22:14:55.873Z",
            "deleted": false,
            "deleteDateTime": null,
            "delivery_ArrivalDateTime": "2025-05-29T22:14:14.117Z",
            "appDeliveryArrivalDateTime": "2025-05-29T22:14:14.117Z",
            "geoArriveDeliveryLastPositionDateTime": null,
            "delivery_GeoArriveDateTime": null,
            "deliveryGeoLoadingArriveDateTime": null,
            "delivery_UnloadDateTime": null,
            "delivery_AwaitedOutcome": false,
            "delivery_OutcomeEnum": "Positive",
            "delivery_Outcome": true,
            "delivery_NotDeliverd": false,
            "delivery_OutcomePODReasonContextCode": null,
            "delivery_OutcomePODReason": "Not On Time (Automatic)",
            "delivery_OutcomePODReasonGroup": "Completed not OTD",
            "delivery_OutcomeNote": "",
            "delivery_OutcomePosition": "-27.384360579529798,153.0342676201843",
            "secondsSpentInUnloadArea": 41,
            "pickUp_OutcomeDateTime": null,
            "pickUp_ArrivalDateTime": null,
            "appPickUpArrivalDateTime": null,
            "pickUp_GeoArriveDateTime": null,
            "geoArrivePickUpLastPositionDateTime": null,
            "pickUp_LoadDateTime": null,
            "pickUp_AwaitedOutcome": false,
            "pickUp_OutcomeEnum": null,
            "pickUp_Outcome": null,
            "pickUp_NotPickedup": false,
            "pickUp_OutcomePODReasonContextCode": null,
            "pickUp_OutcomePODReason": null,
            "pickUp_OutcomePODReasonGroup": null,
            "pickUp_OutcomeNote": null,
            "pickUp_OutcomePosition": null,
            "secondsSpentInLoadArea": null,
            "documentNote": "DRY\\n.\\n.\\nLoading dock 6 (Level 1) is near Grill’d Turn off into Gympie Rd, via Hamilton rd.\r\n\r\nSecurity: 0414 849 468\r\nOnsite contacts: Jacob on 0429 151 828 and Laura on 0473 044 315.\\n0\\n\\nNA",
            "maxScheduledDeliveryTime": "2025-05-29T22:00:00.000Z",
            "minScheduledDeliveryTime": "2025-05-29T20:00:00.000Z",
            "maxScheduledPickUpTime": null,
            "minScheduledPickUpTime": null,
            "shipFromCode": 992,
            "shipFromMasterDataCode": "QLD_829D",
            "shipFromCompanyName": "Chill QLD Depot",
            "shipFromZipCode": "4207",
            "shipFromCountry": "AU",
            "shipFromCity": "Yatala",
            "shipFromAddress": "24 Octal St, Yatala, QLD 4207",
            "shipFromProvince": null,
            "shipFromLatLon": "-27.761218,153.23236",
            "shipFromLatLonPartialMatch": true,
            "shipFromCoordinatesLocked": false,
            "shipperCode": 319,
            "shipperMasterDataCode": "Chill (SYD) PROMO",
            "shipperCompanyName": "Chill (SYD) PROMO",
            "documentPlantCode": "QLD_829D",
            "warehouseCode": 992,
            "warehouseMasterDataCode": "QLD_829D",
            "warehouseCompanyName": "Chill QLD Depot",
            "shipToCode": 14548,
            "shipToMasterDataCode": "QLD_11503_102",
            "shipToCompanyName": "CHILL (SYD) PROMO,",
            "shipToZipCode": "QLD 4032",
            "shipToCountry": "AU",
            "shipToCity": "CHERMSIDE",
            "shipToAddress": "Chermside |Westfield Chermside, Corner Of Gympie & Hamilton Rd",
            "shipToProvince": null,
            "shipToLatLon": "-27.3833366,153.0322502",
            "shipToLatLonPartialMatch": false,
            "shipToCoordinatesLocked": false,
            "carrierCode": 666,
            "carrierMasterDataCode": "Chill QLD",
            "carrierCompanyName": "Chill QLD",
            "subCarrierCode": null,
